"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"CertDCC","CertDCC","","","",0,*,"","","","","Certificate - EU DCC CBOR Web Token Logical Model","Data elements for the EU Digital COVID Certificate Core Data Set.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"CertDCC.iss","CertDCC.iss","","","",0,1,"","","","string {[]} {[]}
","Issuer","Issuer","","","","","","","","","",,,,,"",,,,"CertDCC.iss",0,1,"",""
"CertDCC.sub","CertDCC.sub","","","",0,1,"","","","string {[]} {[]}
","Subject","Subject","","","","","","","","","",,,,,"",,,,"CertDCC.sub",0,1,"",""
"CertDCC.aud","CertDCC.aud","","","",0,1,"","","","string {[]} {[]}
","Audience","Audience","","","","","","","","","",,,,,"",,,,"CertDCC.aud",0,1,"",""
"CertDCC.exp","CertDCC.exp","","","",0,1,"","","","dateTime {[]} {[]}
","Expiration Date","Expiration Date","","","","","","","","","",,,,,"",,,,"CertDCC.exp",0,1,"",""
"CertDCC.nbf","CertDCC.nbf","","","",0,1,"","","","dateTime {[]} {[]}
","Not before Date","Not before Date","","","","","","","","","",,,,,"",,,,"CertDCC.nbf",0,1,"",""
"CertDCC.iat","CertDCC.iat","","","",0,1,"","","","dateTime {[]} {[]}
","Issued at Date","Issued at Date","","","","","","","","","",,,,,"",,,,"CertDCC.iat",0,1,"",""
"CertDCC.id","CertDCC.id","","","",0,1,"","","","string {[]} {[]}
","Identifier","Identifier","","","","","","","","","",,,,,"",,,,"CertDCC.id",0,1,"",""
"CertDCC.cert","CertDCC.cert","","","",0,1,"","","","BackboneElement {[]} {[]}
","HC1","HC1","","","","","","","","","",,,,,"",,,,"CertDCC.cert",0,1,"",""
"CertDCC.cert.ver","CertDCC.cert.ver","","","",0,1,"","","","string {[]} {[]}
","Schema version","Schema version","","","","","","","","","",,,,,"",,,,"CertDCC.cert.ver",0,1,"",""
"CertDCC.cert.nam","CertDCC.cert.nam","","","",0,1,"","","","BackboneElement {[]} {[]}
","PersonName","PersonName","","","","","","","","","",,,,,"",,,,"CertDCC.cert.nam",0,1,"",""
"CertDCC.cert.nam.fn","CertDCC.cert.nam.fn","","","",0,1,"","","","string {[]} {[]}
","Surname","Surname","","","","","","","","","",,,,,"",,,,"CertDCC.cert.nam.fn",0,1,"",""
